Product,Return_Reason,Category,Cleaned_Reason
Jeans,Issue: Ordered medium received small,Size Issue,issue ordered medium received small
Backpack,Expected black got blue,Color Mismatch,expected black got blue
Air Fryer,Damaged during delivery,Damaged Product,damaged delivery
Jeans,Received Battery overheats during use,Battery Issue,received battery overheats use
Power Bank,Battery swollen,Battery Issue,battery swollen
Bluetooth Speaker,Product has Poor stitching after first use,Quality Issue,product poor stitching first use
Electric Kettle,Received Accessories missing after first use,Missing Parts,received accessory missing first use
Jeans,Product has Different model received during use,Wrong Item,product different model received use
T-Shirt,Issue: Delivery delayed,Delivery Delay,issue delivery delayed
Table,Product has Neck too tight after first use,Size Issue,product neck tight first use
Shirt,Wrong color and model,Wrong Item,wrong color model
Smartwatch,Product has Bent frame,Damaged Product,product bent frame
Keyboard,Wrong color received,Color Mismatch,wrong color received
Mouse,Ordered medium received small during use,Size Issue,ordered medium received small use
Bedsheet,Printed color faded,Color Mismatch,printed color faded
Headphones,Sound quality poor,Quality Issue,sound quality poor
Jeans,Received Shade not matching,Color Mismatch,received shade matching
Electric Kettle,Issue: Shade not matching during use,Color Mismatch,issue shade matching use
Shoes,Issue: Battery overheats,Battery Issue,issue battery overheats
Jeans,Product has Received another product,Wrong Item,product received another product
Keyboard,Issue: Printed color faded,Color Mismatch,issue printed color faded
Jeans,Product has Late shipment,Delivery Delay,product late shipment
Handbag,Received Color different from image,Color Mismatch,received color different image
Smartwatch,Issue: Sound quality poor during use,Quality Issue,issue sound quality poor use
Phone,Issue: One part missing during use,Missing Parts,issue one part missing use
Bluetooth Speaker,Pattern different during use,Color Mismatch,pattern different use
Helmet,Product has Material feels cheap,Quality Issue,product material feel cheap
T-Shirt,Wrong brand received,Wrong Item,wrong brand received
Power Bank,Wrong variant delivered during use,Wrong Item,wrong variant delivered use
Water Bottle,Issue: Battery swollen,Battery Issue,issue battery swollen
Smartwatch,Received Color inaccurate,Color Mismatch,received color inaccurate
Water Bottle,Material feels cheap after first use,Quality Issue,material feel cheap first use
Helmet,Issue: Doesn't fit,Size Issue,issue doesnt fit
Headphones,Received Battery not charging,Battery Issue,received battery charging
Jeans,Stand missing after first use,Missing Parts,stand missing first use
Water Bottle,Issue: Package arrived after event,Delivery Delay,issue package arrived event
Water Bottle,Issue: Power issue,Battery Issue,issue power issue
T-Shirt,Received another product after first use,Wrong Item,received another product first use
Backpack,Very slow delivery,Delivery Delay,slow delivery
Curtains,Issue: Wrong variant delivered after first use,Wrong Item,issue wrong variant delivered first use
Laptop,Order mixed up after first use,Wrong Item,order mixed first use
Phone,Issue: Stopped working after one day,Quality Issue,issue stopped working one day
Curtains,Color looks different,Color Mismatch,color look different
Phone,Product has Wrong variant delivered,Wrong Item,product wrong variant delivered
Laptop,Product has Broken on arrival after first use,Damaged Product,product broken arrival first use
Water Bottle,Delivered too late,Delivery Delay,delivered late
Chair,Product has Design color mismatch,Color Mismatch,product design color mismatch
Mixer,Issue: Fabric quality poor during use,Quality Issue,issue fabric quality poor use
Table,Charger missing after first use,Missing Parts,charger missing first use
Power Bank,Issue: Wrong color received,Color Mismatch,issue wrong color received
Electric Kettle,Shade not matching,Color Mismatch,shade matching
Smartwatch,Battery overheats,Battery Issue,battery overheats
Kurti,Received Handle broke after first use,Quality Issue,received handle broke first use
Curtains,Product has Battery dies in two hours,Battery Issue,product battery dy two hour
Bluetooth Speaker,Product has Different model received,Wrong Item,product different model received
Handbag,Received Incorrect size sent,Wrong Item,received incorrect size sent
Handbag,Product has Handle broke,Quality Issue,product handle broke
Sandals,Battery overheats,Battery Issue,battery overheats
Jeans,Color inaccurate,Color Mismatch,color inaccurate
Bluetooth Speaker,Product has Too loose,Size Issue,product loose
Handbag,Stand missing during use,Missing Parts,stand missing use
Mouse,Product has Wrong variant delivered during use,Wrong Item,product wrong variant delivered use
Shoes,Order mixed up after first use,Wrong Item,order mixed first use
Mouse,Issue: Courier delay after first use,Delivery Delay,issue courier delay first use
Kurti,Received Color inaccurate,Color Mismatch,received color inaccurate
Kurti,Received Image misleading,Color Mismatch,received image misleading
Headphones,Issue: Sound quality poor,Quality Issue,issue sound quality poor
Headphones,Product has Order mixed up,Wrong Item,product order mixed
Backpack,Waist too tight during use,Size Issue,waist tight use
Air Fryer,Cracked product,Damaged Product,cracked product
Mouse,Cracked product during use,Damaged Product,cracked product use
Mouse,Late shipment,Delivery Delay,late shipment
Power Bank,Product has Attachment missing after first use,Missing Parts,product attachment missing first use
Jeans,Received Color different from image during use,Color Mismatch,received color different image use
Chair,Late shipment,Delivery Delay,late shipment
Bluetooth Speaker,Received Remote missing during use,Missing Parts,received remote missing use
Backpack,Color different from image,Color Mismatch,color different image
Chair,Received Dent on product,Damaged Product,received dent product
Power Bank,Attachment missing,Missing Parts,attachment missing
T-Shirt,Issue: Button came off,Quality Issue,issue button came
Water Bottle,Product has Pattern different after first use,Color Mismatch,product pattern different first use
Jeans,Attachment missing,Missing Parts,attachment missing
Mouse,Battery dies in two hours during use,Battery Issue,battery dy two hour use
Keyboard,Product has Won't hold charge,Battery Issue,product wont hold charge
Backpack,Shade not matching,Color Mismatch,shade matching
Keyboard,Pattern different during use,Color Mismatch,pattern different use
Shirt,Received Order mixed up,Wrong Item,received order mixed
Table,Received Material feels cheap,Quality Issue,received material feel cheap
Handbag,Late shipment,Delivery Delay,late shipment
Table,Issue: Damaged during delivery after first use,Damaged Product,issue damaged delivery first use
Sandals,Product has Remote missing,Missing Parts,product remote missing
Shirt,Issue: Zip not working,Quality Issue,issue zip working
Smartwatch,Product has Remote missing during use,Missing Parts,product remote missing use
Curtains,Product has Delivered too late,Delivery Delay,product delivered late
Air Fryer,Issue: Scratched item,Damaged Product,issue scratched item
Phone,Issue: One part missing,Missing Parts,issue one part missing
Water Bottle,Received Pattern different,Color Mismatch,received pattern different
Headphones,Received Missed delivery date,Delivery Delay,received missed delivery date
Mixer,Received Received another product after first use,Wrong Item,received received another product first use
Mouse,Received Package arrived after event,Delivery Delay,received package arrived event
T-Shirt,Wrong variant delivered,Wrong Item,wrong variant delivered
Water Bottle,Product has Charger missing,Missing Parts,product charger missing
Curtains,Waist too tight,Size Issue,waist tight
Bedsheet,Issue: Late shipment after first use,Delivery Delay,issue late shipment first use
Bluetooth Speaker,Scratched item,Damaged Product,scratched item
Helmet,Battery not charging after first use,Battery Issue,battery charging first use
Sandals,Damaged during delivery after first use,Damaged Product,damaged delivery first use
T-Shirt,Issue: Damaged during delivery,Damaged Product,issue damaged delivery
Sandals,Product has Delivery delayed,Delivery Delay,product delivery delayed
Handbag,Issue: Charging very slow during use,Battery Issue,issue charging slow use
Air Fryer,Received Display cracked,Damaged Product,received display cracked
Headphones,Screen flickering,Quality Issue,screen flickering
Phone,Charging very slow during use,Battery Issue,charging slow use
Bedsheet,Received Needed earlier,Delivery Delay,received needed earlier
Table,Waist too tight,Size Issue,waist tight
Power Bank,Printed color faded,Color Mismatch,printed color faded
Keyboard,Issue: Needed earlier,Delivery Delay,issue needed earlier
Air Fryer,Product has Broken on arrival during use,Damaged Product,product broken arrival use
Shirt,Received Incorrect size sent,Wrong Item,received incorrect size sent
Helmet,Issue: Cracked product during use,Damaged Product,issue cracked product use
Backpack,Wrong color received after first use,Color Mismatch,wrong color received first use
Air Fryer,Product has Battery swollen,Battery Issue,product battery swollen
Headphones,Issue: Wrong color and model,Wrong Item,issue wrong color model
Table,Printed color faded,Color Mismatch,printed color faded
Curtains,Product has Wrong brand received,Wrong Item,product wrong brand received
Mixer,Product has Stopped working after one day during use,Quality Issue,product stopped working one day use
Handbag,Received Different model received,Wrong Item,received different model received
Kurti,Issue: Package torn after first use,Damaged Product,issue package torn first use
Water Bottle,Issue: Delayed by one week,Delivery Delay,issue delayed one week
Sandals,Product has Very slow delivery after first use,Delivery Delay,product slow delivery first use
Power Bank,Handle broke,Quality Issue,handle broke
T-Shirt,Screen flickering,Quality Issue,screen flickering
Chair,Product has Bent frame after first use,Damaged Product,product bent frame first use
Power Bank,Pattern different after first use,Color Mismatch,pattern different first use
Keyboard,Issue: Delivery delayed,Delivery Delay,issue delivery delayed
Keyboard,Issue: Needed earlier during use,Delivery Delay,issue needed earlier use
Power Bank,Received Neck too tight,Size Issue,received neck tight
Shirt,Product has Manual missing,Missing Parts,product manual missing
Smartwatch,Received Poor stitching,Quality Issue,received poor stitching
Mouse,Size too large,Size Issue,size large
Electric Kettle,Product has Remote missing during use,Missing Parts,product remote missing use
Power Bank,Issue: Image misleading during use,Color Mismatch,issue image misleading use
Kurti,Received Handle broke,Quality Issue,received handle broke
Backpack,Power issue after first use,Battery Issue,power issue first use
Electric Kettle,Damaged during delivery,Damaged Product,damaged delivery
Smartwatch,Very slow delivery during use,Delivery Delay,slow delivery use
Power Bank,Received Package torn after first use,Damaged Product,received package torn first use
Bedsheet,Received another product,Wrong Item,received another product
Electric Kettle,Stand missing after first use,Missing Parts,stand missing first use
T-Shirt,Broken on arrival,Damaged Product,broken arrival
Sandals,Delayed by one week after first use,Delivery Delay,delayed one week first use
Power Bank,Product has Ordered medium received small,Size Issue,product ordered medium received small
Kurti,Damaged during delivery,Damaged Product,damaged delivery
Air Fryer,Bent frame,Damaged Product,bent frame
Mixer,Product has Expected black got blue,Color Mismatch,product expected black got blue
Mixer,Received Glass shattered,Damaged Product,received glass shattered
Chair,Issue: Charging very slow,Battery Issue,issue charging slow
Keyboard,Received Image misleading during use,Color Mismatch,received image misleading use
Mixer,Issue: Remote missing after first use,Missing Parts,issue remote missing first use
Headphones,Received Missed delivery date after first use,Delivery Delay,received missed delivery date first use
Chair,Issue: Delivered too late during use,Delivery Delay,issue delivered late use
Headphones,Received Charging very slow after first use,Battery Issue,received charging slow first use
Power Bank,Received Wrong color received,Color Mismatch,received wrong color received
Bluetooth Speaker,Issue: Damaged during delivery,Damaged Product,issue damaged delivery
Laptop,Size too large,Size Issue,size large
Laptop,Received Leaking bottle,Damaged Product,received leaking bottle
Laptop,Sleeves too short during use,Size Issue,sleeve short use
Curtains,Product has Bent frame during use,Damaged Product,product bent frame use
Air Fryer,Received Scratched item during use,Damaged Product,received scratched item use
Handbag,Received Very slow delivery,Delivery Delay,received slow delivery
Keyboard,Issue: Wrong brand received during use,Wrong Item,issue wrong brand received use
Electric Kettle,Received Stopped working after one day after first use,Quality Issue,received stopped working one day first use
Smartwatch,Color looks different,Color Mismatch,color look different
Shirt,Received Cracked product,Damaged Product,received cracked product
Kurti,Product has Manual missing,Missing Parts,product manual missing
Table,Product has Glass shattered during use,Damaged Product,product glass shattered use
Electric Kettle,Issue: Printed color faded during use,Color Mismatch,issue printed color faded use
Bedsheet,Received Needed earlier after first use,Delivery Delay,received needed earlier first use
Mouse,Product has Power issue,Battery Issue,product power issue
Jeans,Neck too tight,Size Issue,neck tight
Kurti,Product has Ordered medium received small,Size Issue,product ordered medium received small
Laptop,Battery drains quickly during use,Battery Issue,battery drain quickly use
Helmet,Color different from image during use,Color Mismatch,color different image use
Shirt,Delivered too late,Delivery Delay,delivered late
Shirt,Missing screws,Missing Parts,missing screw
Keyboard,Issue: Wrong item delivered after first use,Wrong Item,issue wrong item delivered first use
Keyboard,Product has Fabric quality poor after first use,Quality Issue,product fabric quality poor first use
Keyboard,Received Bent frame,Damaged Product,received bent frame
Shoes,Received Wrong color and model during use,Wrong Item,received wrong color model use
Headphones,Product has Delayed by one week,Delivery Delay,product delayed one week
Shoes,Issue: Poor stitching during use,Quality Issue,issue poor stitching use
Mouse,Attachment missing,Missing Parts,attachment missing
Mouse,Issue: Battery not charging,Battery Issue,issue battery charging
Jeans,Product has Handle broke after first use,Quality Issue,product handle broke first use
Jeans,Late shipment,Delivery Delay,late shipment
Air Fryer,Doesn't fit after first use,Size Issue,doesnt fit first use
Shoes,Received Charging very slow after first use,Battery Issue,received charging slow first use
Backpack,Bent frame,Damaged Product,bent frame
Curtains,Remote missing,Missing Parts,remote missing
T-Shirt,Issue: Color different from image after first use,Color Mismatch,issue color different image first use
Helmet,Sound quality poor,Quality Issue,sound quality poor
Shirt,Received One part missing during use,Missing Parts,received one part missing use
Water Bottle,Missed delivery date during use,Delivery Delay,missed delivery date use
Sandals,Remote missing during use,Missing Parts,remote missing use
Mixer,Product has Screen flickering,Quality Issue,product screen flickering
Kurti,Issue: Left earbud not working after first use,Quality Issue,issue left earbud working first use
Water Bottle,One part missing,Missing Parts,one part missing
Power Bank,Received Waist too tight,Size Issue,received waist tight
Shoes,Product has Button came off during use,Quality Issue,product button came use
Chair,Very slow delivery during use,Delivery Delay,slow delivery use
Shoes,Received Poor stitching,Quality Issue,received poor stitching
Helmet,Received Screen flickering during use,Quality Issue,received screen flickering use
Smartwatch,Issue: Waist too tight,Size Issue,issue waist tight
Keyboard,Product has Bent frame during use,Damaged Product,product bent frame use
Bluetooth Speaker,Received Battery overheats,Battery Issue,received battery overheats
Shoes,Product has Needed earlier during use,Delivery Delay,product needed earlier use
Mixer,Issue: Wrong color and model,Wrong Item,issue wrong color model
Headphones,Issue: Printed color faded,Color Mismatch,issue printed color faded
T-Shirt,Product has Leaking bottle,Damaged Product,product leaking bottle
Air Fryer,Ordered medium received small during use,Size Issue,ordered medium received small use
Air Fryer,Issue: Design color mismatch,Color Mismatch,issue design color mismatch
Air Fryer,Shuts down suddenly after first use,Battery Issue,shuts suddenly first use
Phone,Issue: Package arrived after event,Delivery Delay,issue package arrived event
Table,Product has Order mixed up,Wrong Item,product order mixed
Backpack,Received Manual missing,Missing Parts,received manual missing
Chair,Product has Bent frame,Damaged Product,product bent frame
Curtains,Product has Fit not as expected during use,Size Issue,product fit expected use
Smartwatch,Issue: Different model received after first use,Wrong Item,issue different model received first use
Bluetooth Speaker,Product has Received another product during use,Wrong Item,product received another product use
Power Bank,Accessories missing during use,Missing Parts,accessory missing use
Keyboard,Issue: Attachment missing,Missing Parts,issue attachment missing
Curtains,Length too short,Size Issue,length short
Electric Kettle,Product has Fabric quality poor,Quality Issue,product fabric quality poor
Jeans,Won't hold charge during use,Battery Issue,wont hold charge use
T-Shirt,Image misleading,Color Mismatch,image misleading
Keyboard,Received another product,Wrong Item,received another product
Water Bottle,Issue: Leaking bottle during use,Damaged Product,issue leaking bottle use
Shirt,Issue: Battery dies in two hours,Battery Issue,issue battery dy two hour
Shoes,Wrong color and model after first use,Wrong Item,wrong color model first use
Air Fryer,Issue: Printed color faded after first use,Color Mismatch,issue printed color faded first use
Mouse,Package arrived after event during use,Delivery Delay,package arrived event use
Shoes,Received Package arrived after event,Delivery Delay,received package arrived event
Air Fryer,Poor stitching after first use,Quality Issue,poor stitching first use
Phone,Scratched item after first use,Damaged Product,scratched item first use
Smartwatch,Issue: Pattern different after first use,Color Mismatch,issue pattern different first use
Phone,Issue: Remote missing during use,Missing Parts,issue remote missing use
Laptop,Issue: Too loose,Size Issue,issue loose
Shirt,Product has Charger missing after first use,Missing Parts,product charger missing first use
Table,Different model received,Wrong Item,different model received
Air Fryer,Product has Battery dies in two hours during use,Battery Issue,product battery dy two hour use
Sandals,Issue: Left earbud not working,Quality Issue,issue left earbud working
Backpack,Color inaccurate during use,Color Mismatch,color inaccurate use
Water Bottle,Issue: Sound quality poor,Quality Issue,issue sound quality poor
Helmet,Shuts down suddenly,Battery Issue,shuts suddenly
T-Shirt,Product has Battery dies in two hours,Battery Issue,product battery dy two hour
Water Bottle,Product has Button came off,Quality Issue,product button came
Helmet,Product has Charger missing,Missing Parts,product charger missing
Phone,Issue: Charger missing,Missing Parts,issue charger missing
Phone,Issue: Power issue,Battery Issue,issue power issue
Air Fryer,Issue: Battery overheats,Battery Issue,issue battery overheats
Shirt,Issue: Length too short after first use,Size Issue,issue length short first use
Chair,Glass shattered during use,Damaged Product,glass shattered use
Smartwatch,Issue: Lid missing during use,Missing Parts,issue lid missing use
Table,Battery not charging after first use,Battery Issue,battery charging first use
Bluetooth Speaker,Product has Wrong item delivered,Wrong Item,product wrong item delivered
Electric Kettle,Issue: Incorrect size sent,Wrong Item,issue incorrect size sent
Keyboard,Very slow delivery,Delivery Delay,slow delivery
Electric Kettle,Left earbud not working,Quality Issue,left earbud working
Chair,Product has Fit not as expected during use,Size Issue,product fit expected use
Mixer,Zip not working during use,Quality Issue,zip working use
Shoes,Issue: Wrong brand received,Wrong Item,issue wrong brand received
Bedsheet,Package torn,Damaged Product,package torn
Helmet,Product has Remote missing after first use,Missing Parts,product remote missing first use
Table,Received Damaged during delivery,Damaged Product,received damaged delivery
Chair,Product has Different design received,Wrong Item,product different design received
Table,Received Wrong variant delivered,Wrong Item,received wrong variant delivered
Electric Kettle,Issue: Button came off,Quality Issue,issue button came
Curtains,Product has Incorrect size sent after first use,Wrong Item,product incorrect size sent first use
Headphones,Issue: Battery dies in two hours during use,Battery Issue,issue battery dy two hour use
Handbag,Received Won't hold charge during use,Battery Issue,received wont hold charge use
Shoes,Lid missing during use,Missing Parts,lid missing use
Power Bank,Issue: Wrong brand received,Wrong Item,issue wrong brand received
Bedsheet,Issue: Size too large,Size Issue,issue size large
Backpack,Product has Handle broke during use,Quality Issue,product handle broke use
Bluetooth Speaker,Received Leaking bottle,Damaged Product,received leaking bottle
Table,Product has Pattern different,Color Mismatch,product pattern different
Sandals,Package arrived after event,Delivery Delay,package arrived event
Shirt,Stopped working after one day after first use,Quality Issue,stopped working one day first use
Shirt,Issue: Delivery rescheduled after first use,Delivery Delay,issue delivery rescheduled first use
Phone,Received Shuts down suddenly,Battery Issue,received shuts suddenly
Shoes,Received Printed color faded after first use,Color Mismatch,received printed color faded first use
Handbag,Received Ordered medium received small after first use,Size Issue,received ordered medium received small first use
Curtains,Accessories missing,Missing Parts,accessory missing
Shoes,Product has Leaking bottle,Damaged Product,product leaking bottle
Sandals,Issue: Scratched item,Damaged Product,issue scratched item
T-Shirt,Issue: Length too short after first use,Size Issue,issue length short first use
Headphones,Issue: Delivery delayed,Delivery Delay,issue delivery delayed
Air Fryer,Received Fabric quality poor,Quality Issue,received fabric quality poor
Electric Kettle,Product has Charging very slow after first use,Battery Issue,product charging slow first use
Table,Handle broke,Quality Issue,handle broke
Water Bottle,Product has Battery swollen after first use,Battery Issue,product battery swollen first use
Sandals,Issue: Stand missing after first use,Missing Parts,issue stand missing first use
Kurti,Fabric quality poor,Quality Issue,fabric quality poor
Smartwatch,Received One part missing after first use,Missing Parts,received one part missing first use
Handbag,Display cracked after first use,Damaged Product,display cracked first use
Sandals,Received Wrong item delivered after first use,Wrong Item,received wrong item delivered first use
Mixer,Glass shattered after first use,Damaged Product,glass shattered first use
T-Shirt,Product has Courier delay during use,Delivery Delay,product courier delay use
Shirt,Received Handle broke,Quality Issue,received handle broke
Table,Issue: Charging very slow,Battery Issue,issue charging slow
Electric Kettle,Battery swollen,Battery Issue,battery swollen
Bluetooth Speaker,Product has Poor stitching,Quality Issue,product poor stitching
Keyboard,Received Ordered medium received small,Size Issue,received ordered medium received small
Curtains,Issue: Charger missing,Missing Parts,issue charger missing
Shoes,Received Shuts down suddenly,Battery Issue,received shuts suddenly
Chair,Received Cracked product during use,Damaged Product,received cracked product use
Curtains,Issue: Left earbud not working after first use,Quality Issue,issue left earbud working first use
Shoes,Issue: Sleeves too short,Size Issue,issue sleeve short
Helmet,Delayed by one week,Delivery Delay,delayed one week
Shirt,Product has Battery not charging,Battery Issue,product battery charging
Water Bottle,Battery swollen,Battery Issue,battery swollen
Water Bottle,Product has Incorrect size sent,Wrong Item,product incorrect size sent
Air Fryer,Issue: Poor stitching,Quality Issue,issue poor stitching
Curtains,Left earbud not working,Quality Issue,left earbud working
Keyboard,Received Delivery rescheduled,Delivery Delay,received delivery rescheduled
Phone,Received Delayed by one week after first use,Delivery Delay,received delayed one week first use
Table,Different model received after first use,Wrong Item,different model received first use
Shirt,Product has Size too small,Size Issue,product size small
