Product,Return_Reason,Category,Cleaned_Reason
Backpack,Product has Package arrived after event after first use,Delivery Delay,product package arrived event first use
Curtains,Issue: Neck too tight after first use,Size Issue,issue neck tight first use
Smartwatch,Received Expected black got blue,Color Mismatch,received expected black got blue
Water Bottle,Screen flickering,Quality Issue,screen flickering
Headphones,Doesn't fit,Size Issue,doesnt fit
Power Bank,Received Accessories missing,Missing Parts,received accessory missing
Chair,Issue: Wrong color received,Color Mismatch,issue wrong color received
Mixer,Expected black got blue,Color Mismatch,expected black got blue
Water Bottle,Leaking bottle during use,Damaged Product,leaking bottle use
Electric Kettle,Product has Scratched item after first use,Damaged Product,product scratched item first use
Shirt,Product has Ordered medium received small,Size Issue,product ordered medium received small
Air Fryer,Color different from image during use,Color Mismatch,color different image use
Laptop,Different model received after first use,Wrong Item,different model received first use
Jeans,Product has Lid missing,Missing Parts,product lid missing
Headphones,Poor stitching during use,Quality Issue,poor stitching use
Bedsheet,Design color mismatch,Color Mismatch,design color mismatch
Kurti,Issue: Handle broke,Quality Issue,issue handle broke
Sandals,Product has Ordered medium received small after first use,Size Issue,product ordered medium received small first use
Air Fryer,Issue: Wrong variant delivered,Wrong Item,issue wrong variant delivered
Bluetooth Speaker,Product has Design color mismatch,Color Mismatch,product design color mismatch
Electric Kettle,Cracked product,Damaged Product,cracked product
Phone,Issue: Battery not charging during use,Battery Issue,issue battery charging use
T-Shirt,Image misleading,Color Mismatch,image misleading
Mixer,Issue: Leaking bottle,Damaged Product,issue leaking bottle
Phone,Received Fabric quality poor,Quality Issue,received fabric quality poor
Air Fryer,Product has Sleeves too short,Size Issue,product sleeve short
Backpack,Dent on product,Damaged Product,dent product
Phone,Wrong variant delivered during use,Wrong Item,wrong variant delivered use
Bedsheet,Very slow delivery after first use,Delivery Delay,slow delivery first use
T-Shirt,Product has Stopped working after one day,Quality Issue,product stopped working one day
Electric Kettle,Product has Size too small after first use,Size Issue,product size small first use
Water Bottle,Glass shattered,Damaged Product,glass shattered
Shirt,Different model received after first use,Wrong Item,different model received first use
Shoes,Received Needed earlier,Delivery Delay,received needed earlier
Jeans,Product has Fit not as expected,Size Issue,product fit expected
Mouse,Charger missing during use,Missing Parts,charger missing use
Water Bottle,Product has Remote missing after first use,Missing Parts,product remote missing first use
Power Bank,Product has Wrong variant delivered,Wrong Item,product wrong variant delivered
Mouse,Issue: Display cracked,Damaged Product,issue display cracked
Shoes,Received Delivered too late during use,Delivery Delay,received delivered late use
Laptop,Charging very slow after first use,Battery Issue,charging slow first use
Curtains,Received Ordered medium received small during use,Size Issue,received ordered medium received small use
Table,Package arrived after event,Delivery Delay,package arrived event
Phone,Manual missing,Missing Parts,manual missing
Electric Kettle,Received Damaged during delivery,Damaged Product,received damaged delivery
Water Bottle,Very slow delivery after first use,Delivery Delay,slow delivery first use
Headphones,Product has Battery not charging,Battery Issue,product battery charging
Table,Issue: Sleeves too short,Size Issue,issue sleeve short
Headphones,Battery overheats,Battery Issue,battery overheats
Shirt,Received Color inaccurate,Color Mismatch,received color inaccurate
Laptop,Issue: Won't hold charge,Battery Issue,issue wont hold charge
Mouse,Incorrect size sent,Wrong Item,incorrect size sent
Helmet,Product has Sleeves too short,Size Issue,product sleeve short
Air Fryer,Delivered too late after first use,Delivery Delay,delivered late first use
Curtains,Product has Battery dies in two hours,Battery Issue,product battery dy two hour
Kurti,Size too small after first use,Size Issue,size small first use
Water Bottle,Handle broke,Quality Issue,handle broke
T-Shirt,Received Stand missing,Missing Parts,received stand missing
Phone,Issue: Shade not matching during use,Color Mismatch,issue shade matching use
Curtains,Shade not matching,Color Mismatch,shade matching
Sandals,Expected black got blue after first use,Color Mismatch,expected black got blue first use
Bedsheet,Received Manual missing after first use,Missing Parts,received manual missing first use
Curtains,Battery drains quickly during use,Battery Issue,battery drain quickly use
Helmet,Received Doesn't fit,Size Issue,received doesnt fit
T-Shirt,Issue: Bent frame after first use,Damaged Product,issue bent frame first use
Headphones,Received Wrong color received,Color Mismatch,received wrong color received
Curtains,Received Battery not charging during use,Battery Issue,received battery charging use
Laptop,Product has Waist too tight,Size Issue,product waist tight
T-Shirt,Printed color faded,Color Mismatch,printed color faded
Bedsheet,Issue: Lid missing after first use,Missing Parts,issue lid missing first use
Backpack,Received Lid missing,Missing Parts,received lid missing
Mouse,Accessories missing after first use,Missing Parts,accessory missing first use
Shoes,Battery swollen,Battery Issue,battery swollen
Bluetooth Speaker,Length too short,Size Issue,length short
Backpack,Product has Shade not matching,Color Mismatch,product shade matching
Helmet,Sound quality poor during use,Quality Issue,sound quality poor use
Handbag,Product has Ordered medium received small,Size Issue,product ordered medium received small
Jeans,Remote missing,Missing Parts,remote missing
Smartwatch,Package torn,Damaged Product,package torn
Mixer,Product has Wrong variant delivered,Wrong Item,product wrong variant delivered
Table,Ordered medium received small during use,Size Issue,ordered medium received small use
Water Bottle,Battery drains quickly during use,Battery Issue,battery drain quickly use
Sandals,Left earbud not working during use,Quality Issue,left earbud working use
Shirt,Product has Broken on arrival after first use,Damaged Product,product broken arrival first use
Mouse,Different model received,Wrong Item,different model received
Mouse,Received Lid missing,Missing Parts,received lid missing
Water Bottle,Issue: Remote missing,Missing Parts,issue remote missing
Jeans,Received Battery swollen during use,Battery Issue,received battery swollen use
Headphones,Received Late shipment,Delivery Delay,received late shipment
Electric Kettle,Doesn't fit,Size Issue,doesnt fit
Smartwatch,Pattern different after first use,Color Mismatch,pattern different first use
Keyboard,Issue: Ordered medium received small,Size Issue,issue ordered medium received small
Headphones,Issue: Delayed by one week,Delivery Delay,issue delayed one week
Curtains,Material feels cheap,Quality Issue,material feel cheap
Electric Kettle,Issue: Battery not charging after first use,Battery Issue,issue battery charging first use
Laptop,Product has Battery backup poor,Battery Issue,product battery backup poor
Sandals,Issue: Accessories missing after first use,Missing Parts,issue accessory missing first use
Bluetooth Speaker,Received Won't hold charge,Battery Issue,received wont hold charge
Chair,Issue: Material feels cheap,Quality Issue,issue material feel cheap
Keyboard,Issue: Printed color faded,Color Mismatch,issue printed color faded
Smartwatch,Product has Accessories missing after first use,Missing Parts,product accessory missing first use
Table,Fabric quality poor,Quality Issue,fabric quality poor
Bluetooth Speaker,Issue: Image misleading during use,Color Mismatch,issue image misleading use
Phone,Received Delivered too late during use,Delivery Delay,received delivered late use
Helmet,Issue: Won't hold charge,Battery Issue,issue wont hold charge
Curtains,Product has One part missing,Missing Parts,product one part missing
Water Bottle,Late shipment,Delivery Delay,late shipment
Bluetooth Speaker,Issue: Wrong variant delivered,Wrong Item,issue wrong variant delivered
Mixer,Issue: Cracked product,Damaged Product,issue cracked product
Helmet,Wrong color and model after first use,Wrong Item,wrong color model first use
Smartwatch,Issue: Missed delivery date,Delivery Delay,issue missed delivery date
Keyboard,Product has Color different from image,Color Mismatch,product color different image
Backpack,Product has Incorrect product,Wrong Item,product incorrect product
Laptop,Product has Doesn't fit,Size Issue,product doesnt fit
Power Bank,Damaged during delivery,Damaged Product,damaged delivery
Water Bottle,Issue: Display cracked,Damaged Product,issue display cracked
Sandals,Accessories missing after first use,Missing Parts,accessory missing first use
Helmet,Issue: Design color mismatch after first use,Color Mismatch,issue design color mismatch first use
Chair,Received Delayed by one week,Delivery Delay,received delayed one week
Bedsheet,Shuts down suddenly,Battery Issue,shuts suddenly
Jeans,Product has Ordered medium received small,Size Issue,product ordered medium received small
Handbag,Product has Package torn after first use,Damaged Product,product package torn first use
Keyboard,Wrong color and model,Wrong Item,wrong color model
Handbag,Product has Needed earlier,Delivery Delay,product needed earlier
Bluetooth Speaker,Sleeves too short,Size Issue,sleeve short
Backpack,Received Wrong color and model during use,Wrong Item,received wrong color model use
Power Bank,Received Received another product,Wrong Item,received received another product
T-Shirt,Stand missing,Missing Parts,stand missing
Handbag,Pattern different,Color Mismatch,pattern different
Sandals,Wrong variant delivered during use,Wrong Item,wrong variant delivered use
Bluetooth Speaker,Received Sound quality poor,Quality Issue,received sound quality poor
Laptop,Product has Wrong variant delivered,Wrong Item,product wrong variant delivered
Helmet,Issue: Damaged during delivery,Damaged Product,issue damaged delivery
Handbag,Issue: Battery drains quickly,Battery Issue,issue battery drain quickly
Backpack,Issue: Wrong color and model,Wrong Item,issue wrong color model
Bedsheet,Product has Dent on product,Damaged Product,product dent product
Keyboard,Received Package arrived after event after first use,Delivery Delay,received package arrived event first use
T-Shirt,Issue: Shuts down suddenly after first use,Battery Issue,issue shuts suddenly first use
Electric Kettle,Product has Incorrect product,Wrong Item,product incorrect product
Water Bottle,Product has Zip not working,Quality Issue,product zip working
Water Bottle,Received One part missing,Missing Parts,received one part missing
T-Shirt,Issue: Order mixed up,Wrong Item,issue order mixed
Laptop,Stopped working after one day,Quality Issue,stopped working one day
Mixer,Issue: Attachment missing,Missing Parts,issue attachment missing
Laptop,Received Battery overheats during use,Battery Issue,received battery overheats use
Air Fryer,Product has Needed earlier,Delivery Delay,product needed earlier
Handbag,Product has Package arrived after event,Delivery Delay,product package arrived event
Power Bank,Received Size too small after first use,Size Issue,received size small first use
Electric Kettle,Product has Won't hold charge during use,Battery Issue,product wont hold charge use
Helmet,Issue: Button came off during use,Quality Issue,issue button came use
Mouse,Issue: Charger missing,Missing Parts,issue charger missing
Laptop,Received Neck too tight,Size Issue,received neck tight
Laptop,Pattern different,Color Mismatch,pattern different
Curtains,Received Package torn,Damaged Product,received package torn
Backpack,Battery not charging,Battery Issue,battery charging
Shoes,Incorrect size sent,Wrong Item,incorrect size sent
Bedsheet,Order mixed up,Wrong Item,order mixed
Sandals,Product has Image misleading,Color Mismatch,product image misleading
Electric Kettle,Product has Package arrived after event after first use,Delivery Delay,product package arrived event first use
Headphones,Product has Missing screws after first use,Missing Parts,product missing screw first use
Table,Damaged during delivery after first use,Damaged Product,damaged delivery first use
Curtains,Sound quality poor during use,Quality Issue,sound quality poor use
Helmet,Incorrect product,Wrong Item,incorrect product
Handbag,Size too large,Size Issue,size large
Power Bank,Issue: Material feels cheap,Quality Issue,issue material feel cheap
Curtains,Product has Order mixed up after first use,Wrong Item,product order mixed first use
Smartwatch,Waist too tight,Size Issue,waist tight
Helmet,Product has Different design received during use,Wrong Item,product different design received use
Bedsheet,Handle broke,Quality Issue,handle broke
T-Shirt,Issue: Different model received after first use,Wrong Item,issue different model received first use
Keyboard,Product has Display cracked,Damaged Product,product display cracked
Phone,Manual missing,Missing Parts,manual missing
Curtains,Issue: Missed delivery date,Delivery Delay,issue missed delivery date
Shirt,Damaged during delivery,Damaged Product,damaged delivery
Shoes,Needed earlier,Delivery Delay,needed earlier
Handbag,Product has Left earbud not working during use,Quality Issue,product left earbud working use
Power Bank,Wrong variant delivered,Wrong Item,wrong variant delivered
Mixer,Received Battery drains quickly,Battery Issue,received battery drain quickly
T-Shirt,Accessories missing,Missing Parts,accessory missing
Air Fryer,Received Battery overheats during use,Battery Issue,received battery overheats use
Water Bottle,Received Different model received after first use,Wrong Item,received different model received first use
Backpack,Issue: Material feels cheap,Quality Issue,issue material feel cheap
Smartwatch,Product has Lid missing,Missing Parts,product lid missing
Phone,Battery drains quickly during use,Battery Issue,battery drain quickly use
Sandals,Issue: Delayed by one week after first use,Delivery Delay,issue delayed one week first use
Helmet,One part missing after first use,Missing Parts,one part missing first use
T-Shirt,Issue: Delivery rescheduled during use,Delivery Delay,issue delivery rescheduled use
Bluetooth Speaker,Received Size too large,Size Issue,received size large
Keyboard,Dent on product,Damaged Product,dent product
Sandals,Product has Material feels cheap during use,Quality Issue,product material feel cheap use
Kurti,Image misleading,Color Mismatch,image misleading
Handbag,Product has Size too small,Size Issue,product size small
Phone,Delivery rescheduled during use,Delivery Delay,delivery rescheduled use
Air Fryer,Received Expected black got blue,Color Mismatch,received expected black got blue
Handbag,Issue: Scratched item during use,Damaged Product,issue scratched item use
Power Bank,Issue: Broken on arrival,Damaged Product,issue broken arrival
Mouse,Issue: Delivery delayed,Delivery Delay,issue delivery delayed
Bedsheet,Stopped working after one day,Quality Issue,stopped working one day
Jeans,Charger missing,Missing Parts,charger missing
Helmet,Size too large,Size Issue,size large
Air Fryer,Received Leaking bottle,Damaged Product,received leaking bottle
Air Fryer,Leaking bottle,Damaged Product,leaking bottle
Curtains,Issue: Package arrived after event,Delivery Delay,issue package arrived event
Shirt,Received Zip not working,Quality Issue,received zip working
Keyboard,Received Incorrect product,Wrong Item,received incorrect product
Mouse,Product has Doesn't fit during use,Size Issue,product doesnt fit use
Helmet,Product has Left earbud not working after first use,Quality Issue,product left earbud working first use
Laptop,Issue: Material feels cheap after first use,Quality Issue,issue material feel cheap first use
Electric Kettle,Issue: Wrong color received,Color Mismatch,issue wrong color received
Power Bank,Stopped working after one day,Quality Issue,stopped working one day
Shirt,Battery swollen,Battery Issue,battery swollen
Mouse,Stand missing after first use,Missing Parts,stand missing first use
T-Shirt,Issue: Battery overheats,Battery Issue,issue battery overheats
Backpack,Issue: Pattern different,Color Mismatch,issue pattern different
Backpack,Received Display cracked,Damaged Product,received display cracked
Kurti,Issue: Needed earlier,Delivery Delay,issue needed earlier
Air Fryer,Incorrect product after first use,Wrong Item,incorrect product first use
Helmet,Received Package torn,Damaged Product,received package torn
Keyboard,Battery overheats,Battery Issue,battery overheats
Chair,Issue: Sound quality poor,Quality Issue,issue sound quality poor
Mixer,Issue: Attachment missing,Missing Parts,issue attachment missing
Backpack,Product has Poor stitching,Quality Issue,product poor stitching
Bluetooth Speaker,Product has Sleeves too short,Size Issue,product sleeve short
Jeans,Received Incorrect size sent after first use,Wrong Item,received incorrect size sent first use
Power Bank,Length too short,Size Issue,length short
Backpack,Product has Scratched item,Damaged Product,product scratched item
Backpack,Issue: Wrong item delivered during use,Wrong Item,issue wrong item delivered use
Jeans,Pattern different,Color Mismatch,pattern different
Electric Kettle,Issue: Bent frame after first use,Damaged Product,issue bent frame first use
Chair,Color inaccurate after first use,Color Mismatch,color inaccurate first use
Power Bank,Product has Display cracked,Damaged Product,product display cracked
Bedsheet,Battery overheats,Battery Issue,battery overheats
Smartwatch,Received Missing screws,Missing Parts,received missing screw
Phone,Incorrect size sent,Wrong Item,incorrect size sent
Power Bank,Product has Length too short,Size Issue,product length short
Helmet,Battery dies in two hours,Battery Issue,battery dy two hour
Table,Order mixed up,Wrong Item,order mixed
Keyboard,Product has Sound quality poor after first use,Quality Issue,product sound quality poor first use
Phone,Issue: Handle broke,Quality Issue,issue handle broke
Water Bottle,Product has Accessories missing after first use,Missing Parts,product accessory missing first use
Water Bottle,Received Color looks different after first use,Color Mismatch,received color look different first use
Electric Kettle,Very slow delivery,Delivery Delay,slow delivery
Headphones,Design color mismatch,Color Mismatch,design color mismatch
Sandals,Received Damaged during delivery during use,Damaged Product,received damaged delivery use
Bluetooth Speaker,Material feels cheap,Quality Issue,material feel cheap
Electric Kettle,Received Neck too tight,Size Issue,received neck tight
Jeans,Received Delivery rescheduled after first use,Delivery Delay,received delivery rescheduled first use
Shoes,Pattern different after first use,Color Mismatch,pattern different first use
Laptop,Product has Size too large during use,Size Issue,product size large use
Chair,Issue: Zip not working,Quality Issue,issue zip working
Power Bank,Received Battery drains quickly,Battery Issue,received battery drain quickly
Jeans,Product has Fabric quality poor,Quality Issue,product fabric quality poor
Headphones,Received Screen flickering during use,Quality Issue,received screen flickering use
Handbag,Issue: Lid missing during use,Missing Parts,issue lid missing use
Backpack,Color different from image,Color Mismatch,color different image
Shoes,Too loose,Size Issue,loose
Keyboard,Sound quality poor,Quality Issue,sound quality poor
Shoes,Received Different design received during use,Wrong Item,received different design received use
Sandals,Charger missing during use,Missing Parts,charger missing use
Headphones,Product has Power issue during use,Battery Issue,product power issue use
Mixer,Received Incorrect size sent,Wrong Item,received incorrect size sent
Jeans,Battery not charging,Battery Issue,battery charging
Chair,Attachment missing,Missing Parts,attachment missing
Laptop,Issue: Dent on product,Damaged Product,issue dent product
Phone,Product has Battery overheats,Battery Issue,product battery overheats
T-Shirt,Product has Received another product,Wrong Item,product received another product
Power Bank,Neck too tight,Size Issue,neck tight
Bluetooth Speaker,Different model received after first use,Wrong Item,different model received first use
Water Bottle,Product has Package arrived after event after first use,Delivery Delay,product package arrived event first use
Helmet,Left earbud not working after first use,Quality Issue,left earbud working first use
Power Bank,Received Design color mismatch,Color Mismatch,received design color mismatch
Kurti,Different design received,Wrong Item,different design received
Smartwatch,Product has Color looks different,Color Mismatch,product color look different
Headphones,Issue: Expected black got blue,Color Mismatch,issue expected black got blue
Sandals,Received Shade not matching during use,Color Mismatch,received shade matching use
Water Bottle,Received Delivery rescheduled during use,Delivery Delay,received delivery rescheduled use
Handbag,Button came off,Quality Issue,button came
Chair,Product has Incorrect size sent,Wrong Item,product incorrect size sent
Shirt,Fabric quality poor,Quality Issue,fabric quality poor
Laptop,Stand missing,Missing Parts,stand missing
Chair,Issue: Incorrect product after first use,Wrong Item,issue incorrect product first use
Headphones,Image misleading,Color Mismatch,image misleading
Keyboard,Battery swollen,Battery Issue,battery swollen
Keyboard,One part missing after first use,Missing Parts,one part missing first use
Kurti,Issue: Power issue after first use,Battery Issue,issue power issue first use
Table,Product has Won't hold charge during use,Battery Issue,product wont hold charge use
Headphones,Issue: Color different from image after first use,Color Mismatch,issue color different image first use
Water Bottle,Product has Left earbud not working,Quality Issue,product left earbud working
Water Bottle,Issue: Scratched item during use,Damaged Product,issue scratched item use
Jeans,Received Delivered too late,Delivery Delay,received delivered late
Table,Wrong variant delivered,Wrong Item,wrong variant delivered
Handbag,Issue: Charging very slow,Battery Issue,issue charging slow
Bluetooth Speaker,Issue: Handle broke after first use,Quality Issue,issue handle broke first use
Water Bottle,Issue: One part missing during use,Missing Parts,issue one part missing use
Kurti,Issue: Neck too tight after first use,Size Issue,issue neck tight first use
Keyboard,Received Broken on arrival after first use,Damaged Product,received broken arrival first use
Phone,Received Battery overheats,Battery Issue,received battery overheats
Smartwatch,Received Zip not working,Quality Issue,received zip working
Mouse,Product has Delivery rescheduled,Delivery Delay,product delivery rescheduled
Shirt,Product has Charging very slow,Battery Issue,product charging slow
Table,Product has Won't hold charge after first use,Battery Issue,product wont hold charge first use
Kurti,Too loose after first use,Size Issue,loose first use
Keyboard,Issue: Incorrect size sent,Wrong Item,issue incorrect size sent
Shoes,Product has Waist too tight during use,Size Issue,product waist tight use
Phone,Product has Delivery rescheduled during use,Delivery Delay,product delivery rescheduled use
Electric Kettle,Product has Won't hold charge,Battery Issue,product wont hold charge
Bedsheet,Received Incorrect size sent during use,Wrong Item,received incorrect size sent use
Backpack,Issue: Zip not working after first use,Quality Issue,issue zip working first use
Laptop,Poor stitching,Quality Issue,poor stitching
Helmet,Remote missing after first use,Missing Parts,remote missing first use
Helmet,Delayed by one week,Delivery Delay,delayed one week
Mouse,Product has Fabric quality poor,Quality Issue,product fabric quality poor
Keyboard,Issue: Ordered medium received small,Size Issue,issue ordered medium received small
Smartwatch,Product has Neck too tight during use,Size Issue,product neck tight use
Table,One part missing,Missing Parts,one part missing
Bluetooth Speaker,Issue: Remote missing after first use,Missing Parts,issue remote missing first use
Helmet,Left earbud not working during use,Quality Issue,left earbud working use
Shirt,Received another product,Wrong Item,received another product
Shirt,Issue: Handle broke after first use,Quality Issue,issue handle broke first use
Water Bottle,Image misleading after first use,Color Mismatch,image misleading first use
Bluetooth Speaker,Received Stand missing,Missing Parts,received stand missing
Water Bottle,Stand missing,Missing Parts,stand missing
Smartwatch,Cable missing,Missing Parts,cable missing
Water Bottle,Needed earlier,Delivery Delay,needed earlier
Mixer,Late shipment,Delivery Delay,late shipment
Sandals,Remote missing after first use,Missing Parts,remote missing first use
T-Shirt,Product has Needed earlier,Delivery Delay,product needed earlier
Chair,One part missing,Missing Parts,one part missing
Handbag,Charging very slow,Battery Issue,charging slow
Helmet,Issue: Battery swollen,Battery Issue,issue battery swollen
Headphones,Received Left earbud not working,Quality Issue,received left earbud working
Backpack,Ordered medium received small,Size Issue,ordered medium received small
Jeans,Product has Different design received during use,Wrong Item,product different design received use
Laptop,Delivered too late,Delivery Delay,delivered late
Helmet,Damaged during delivery,Damaged Product,damaged delivery
